38,39,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,26,27,28,185,32,33
54,55,185,-1,-1,182,214,214,213,-1,184,183,-1,-1,182,214,214,214,183,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,182,214,214,214,214,183,-1,-1,-1,-1,185,-1,55,56,57,185,48,49
70,71,185,-1,-1,185,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,184,214,214,214,214,214,214,214,183,-1,-1,-1,185,-1,185,-1,-1,-1,-1,185,-1,-1,-1,-1,185,-1,84,85,86,185,64,65
38,39,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,-1,211,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,-1,185,-1,-1,-1,-1,185,-1,-1,-1,-1,211,214,213,-1,-1,185,32,33
54,55,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,211,214,214,214,214,214,214,214,214,214,214,212,-1,-1,-1,185,-1,185,-1,184,214,214,212,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,48,49
70,71,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,185,-1,-1,-1,-1,-1,-1,182,214,214,214,214,214,214,214,216,64,65
38,39,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,184,214,214,214,214,214,214,214,183,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,211,214,214,214,214,214,214,212,-1,-1,-1,-1,-1,-1,-1,185,32,33
54,55,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,48,49
70,71,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,211,214,214,214,214,214,214,214,214,214,214,215,214,214,214,214,214,214,214,183,-1,-1,185,-1,-1,184,214,214,214,214,214,187,214,214,214,214,183,-1,-1,185,64,65
38,39,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,8,9,185,-1,-1,185,32,33
54,55,185,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,24,25,185,-1,-1,185,48,49
70,71,185,-1,-1,185,-1,-1,211,214,214,215,214,214,214,214,214,214,214,187,214,214,214,214,214,214,214,187,214,214,214,214,214,216,-1,-1,186,214,214,214,214,183,-1,-1,-1,185,-1,-1,-1,-1,185,-1,-1,185,64,65
38,39,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,228,229,230,231,-1,-1,-1,185,-1,-1,-1,-1,-1,185,-1,-1,185,-1,570,571,572,185,-1,-1,-1,185,-1,-1,-1,-1,185,-1,-1,185,32,33
54,55,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,184,183,-1,-1,-1,185,257,258,259,260,-1,-1,-1,185,-1,-1,-1,-1,-1,185,-1,-1,185,-1,599,600,601,185,-1,-1,-1,185,-1,-1,-1,-1,185,-1,-1,185,48,49
70,71,185,-1,-1,211,214,214,214,214,214,214,183,-1,-1,185,-1,-1,-1,185,373,374,375,376,-1,-1,-1,185,-1,182,213,-1,-1,185,-1,-1,185,-1,628,629,630,185,-1,-1,-1,185,-1,-1,-1,-1,185,-1,-1,185,64,65
38,39,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,185,402,403,404,405,-1,-1,184,212,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,185,-1,-1,-1,211,214,213,-1,-1,185,-1,-1,185,32,33
54,55,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,184,214,214,212,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,48,49
70,71,186,214,214,214,214,214,214,183,-1,-1,185,-1,-1,185,-1,-1,-1,211,214,214,214,214,214,183,-1,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,64,65
38,39,185,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,182,214,214,214,214,213,-1,185,-1,-1,185,-1,100
54,55,185,-1,-1,184,214,214,214,212,-1,-1,185,-1,-1,211,214,214,214,214,214,214,214,214,214,212,-1,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,116
70,71,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,185,10,11,-1,-1,-1,-1,185,-1,-1,185,-1,-1
38,39,185,-1,-1,182,214,214,214,214,214,214,215,214,187,214,214,214,214,214,214,214,214,214,214,214,214,214,214,212,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,185,26,27,-1,-1,-1,-1,185,-1,-1,185,88,89
54,55,185,-1,182,212,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,182,214,215,214,214,214,214,214,214,212,-1,-1,185,104,105
70,71,185,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,184,214,214,214,214,214,214,214,187,214,214,214,214,214,214,214,212,-1,-1,211,214,214,214,214,212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,120,121
82,83,185,-1,185,-1,-1,182,214,214,214,213,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,88,89
98,99,186,214,212,-1,-1,185,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,214,214,214,214,214,214,213,-1,-1,185,104,105
114,115,185,-1,-1,-1,-1,185,-1,184,214,214,214,214,212,-1,-1,196,197,-1,-1,-1,-1,-1,-1,211,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,216,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,120,121
82,83,185,-1,-1,182,214,212,-1,-1,-1,-1,-1,-1,-1,-1,-1,212,213,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,182,214,214,214,214,214,214,214,216,88,89
98,99,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,185,-1,-1,-1,-1,-1,-1,-1,185,104,105
114,115,185,-1,-1,185,-1,182,214,214,214,214,214,214,214,214,214,214,214,214,213,-1,184,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,183,-1,-1,185,-1,185,-1,182,214,214,183,-1,-1,185,120,121
82,83,185,-1,182,212,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,185,-1,185,-1,-1,185,-1,-1,185,88,89
98,99,185,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,185,-1,185,-1,211,213,-1,185,-1,-1,185,104,105
114,115,185,-1,211,214,214,216,-1,-1,182,214,214,214,183,-1,-1,182,214,214,214,214,214,214,214,214,214,214,214,214,214,187,214,214,214,214,214,183,-1,-1,185,-1,-1,185,-1,185,-1,-1,-1,-1,185,-1,-1,185,120,121
82,83,185,-1,-1,554,555,185,-1,-1,185,235,236,237,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,185,-1,-1,185,-1,-1,185,-1,211,214,214,214,214,212,-1,-1,185,88,89
98,99,185,-1,-1,583,584,185,-1,-1,185,264,265,266,185,-1,-1,185,-1,-1,-1,-1,-1,-1,182,214,214,214,183,-1,-1,185,-1,-1,184,214,214,212,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,104,105
114,115,186,214,214,214,214,212,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,211,214,214,214,214,214,214,214,214,214,216,120,121
82,83,185,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,-1,-1,211,214,214,214,214,214,214,214,214,216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,88,89
98,99,185,-1,-1,182,214,214,214,214,212,-1,-1,-1,185,-1,-1,211,214,214,214,183,-1,-1,211,214,183,-1,211,183,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,104,105
114,115,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,184,212,-1,-1,-1,-1,196,197,185,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,211,214,214,214,214,214,214,214,214,214,214,213,-1,185,120,121
99,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,212,213,185,-1,-1,-1,-1,185,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,104
115,-1,185,-1,-1,211,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,212,-1,-1,-1,184,212,-1,-1,211,214,214,214,214,214,214,214,183,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,213,-1,184,183,185,-1,120
-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,185,185,-1,-1
184,214,215,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,214,214,214,214,214,214,214,214,214,214,212,-1,-1,-1,211,215,214,213
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
